SI physical parameters:
_l = 4.000e-05, 
_L = 2.000e-04, 
_H = 2.000e-04, 
_omega = 1.000e+01, 
_k = 1.000e-16, 
_mu = 7.000e-04, 
_u_x = 1.000e-04, 
_D = 1.000e-12

Coefficients for solver and Pe:
adv_coeff = 0.049999999999999996, 
diff_coeff = 2.5e-06, 
Pe = 19999.999999999996

=======SOLVE PDE STEPSIZE: 0.1=======
Step: 108/5000.0| time step t=0.10800000000000008| Next Save=0.15000000000000002
Step: 108/5000.0| time step t=0.10800000000000008| Next Save gaussian=1
t=0.109  |v|_max = 4.3346e+00
concentration change = 7.028e-03
t=0.109 | Total Mass in Domain = 0.005655
Step: 109/5000.0| time step t=0.10900000000000008| Next Save=0.15000000000000002
Step: 109/5000.0| time step t=0.10900000000000008| Next Save gaussian=1
t=0.110  |v|_max = 4.3678e+00
concentration change = 7.082e-03
t=0.110 | Total Mass in Domain = 0.005655
Step: 110/5000.0| time step t=0.11000000000000008| Next Save=0.15000000000000002
Step: 110/5000.0| time step t=0.11000000000000008| Next Save gaussian=1
t=0.111  |v|_max = 4.4009e+00
concentration change = 7.136e-03
t=0.111 | Total Mass in Domain = 0.005655
Step: 111/5000.0| time step t=0.11100000000000008| Next Save=0.15000000000000002
Step: 111/5000.0| time step t=0.11100000000000008| Next Save gaussian=1
t=0.112  |v|_max = 4.4338e+00
concentration change = 7.189e-03
t=0.112 | Total Mass in Domain = 0.005655
Step: 112/5000.0| time step t=0.11200000000000009| Next Save=0.15000000000000002
Step: 112/5000.0| time step t=0.11200000000000009| Next Save gaussian=1
t=0.113  |v|_max = 4.4666e+00
concentration change = 7.242e-03
t=0.113 | Total Mass in Domain = 0.005655
Step: 113/5000.0| time step t=0.11300000000000009| Next Save=0.15000000000000002
Step: 113/5000.0| time step t=0.11300000000000009| Next Save gaussian=1
t=0.114  |v|_max = 4.4991e+00
concentration change = 7.295e-03
t=0.114 | Total Mass in Domain = 0.005655
Step: 114/5000.0| time step t=0.11400000000000009| Next Save=0.15000000000000002
Step: 114/5000.0| time step t=0.11400000000000009| Next Save gaussian=1
t=0.115  |v|_max = 4.5315e+00
concentration change = 7.348e-03
t=0.115 | Total Mass in Domain = 0.005655
Step: 115/5000.0| time step t=0.11500000000000009| Next Save=0.15000000000000002
Step: 115/5000.0| time step t=0.11500000000000009| Next Save gaussian=1
t=0.116  |v|_max = 4.5637e+00
concentration change = 7.400e-03
t=0.116 | Total Mass in Domain = 0.005655
Step: 116/5000.0| time step t=0.11600000000000009| Next Save=0.15000000000000002
Step: 116/5000.0| time step t=0.11600000000000009| Next Save gaussian=1
t=0.117  |v|_max = 4.5957e+00
concentration change = 7.452e-03
t=0.117 | Total Mass in Domain = 0.005655
Step: 117/5000.0| time step t=0.11700000000000009| Next Save=0.15000000000000002
Step: 117/5000.0| time step t=0.11700000000000009| Next Save gaussian=1
t=0.118  |v|_max = 4.6276e+00
concentration change = 7.503e-03
t=0.118 | Total Mass in Domain = 0.005655
Step: 118/5000.0| time step t=0.11800000000000009| Next Save=0.15000000000000002
Step: 118/5000.0| time step t=0.11800000000000009| Next Save gaussian=1
t=0.119  |v|_max = 4.6593e+00
concentration change = 7.554e-03
t=0.119 | Total Mass in Domain = 0.005655
Step: 119/5000.0| time step t=0.11900000000000009| Next Save=0.15000000000000002
Step: 119/5000.0| time step t=0.11900000000000009| Next Save gaussian=1
t=0.120  |v|_max = 4.6907e+00
concentration change = 7.605e-03
t=0.120 | Total Mass in Domain = 0.005655
Step: 120/5000.0| time step t=0.12000000000000009| Next Save=0.15000000000000002
Step: 120/5000.0| time step t=0.12000000000000009| Next Save gaussian=1
t=0.121  |v|_max = 4.7220e+00
concentration change = 7.656e-03
t=0.121 | Total Mass in Domain = 0.005655
Step: 121/5000.0| time step t=0.1210000000000001| Next Save=0.15000000000000002
Step: 121/5000.0| time step t=0.1210000000000001| Next Save gaussian=1
t=0.122  |v|_max = 4.7531e+00
concentration change = 7.706e-03
t=0.122 | Total Mass in Domain = 0.005655
Step: 122/5000.0| time step t=0.1220000000000001| Next Save=0.15000000000000002
Step: 122/5000.0| time step t=0.1220000000000001| Next Save gaussian=1
t=0.123  |v|_max = 4.7840e+00
concentration change = 7.757e-03
t=0.123 | Total Mass in Domain = 0.005655
Step: 123/5000.0| time step t=0.1230000000000001| Next Save=0.15000000000000002
Step: 123/5000.0| time step t=0.1230000000000001| Next Save gaussian=1
t=0.124  |v|_max = 4.8148e+00
concentration change = 7.806e-03
t=0.124 | Total Mass in Domain = 0.005655
Step: 124/5000.0| time step t=0.1240000000000001| Next Save=0.15000000000000002
Step: 124/5000.0| time step t=0.1240000000000001| Next Save gaussian=1
t=0.125  |v|_max = 4.8453e+00
concentration change = 7.856e-03
t=0.125 | Total Mass in Domain = 0.005655
Step: 125/5000.0| time step t=0.12500000000000008| Next Save=0.15000000000000002
Step: 125/5000.0| time step t=0.12500000000000008| Next Save gaussian=1
t=0.126  |v|_max = 4.8757e+00
concentration change = 7.905e-03
t=0.126 | Total Mass in Domain = 0.005655
Step: 126/5000.0| time step t=0.12600000000000008| Next Save=0.15000000000000002
Step: 126/5000.0| time step t=0.12600000000000008| Next Save gaussian=1
t=0.127  |v|_max = 4.9058e+00
concentration change = 7.954e-03
t=0.127 | Total Mass in Domain = 0.005655
Step: 127/5000.0| time step t=0.12700000000000009| Next Save=0.15000000000000002
Step: 127/5000.0| time step t=0.12700000000000009| Next Save gaussian=1
t=0.128  |v|_max = 4.9358e+00
concentration change = 8.002e-03
t=0.128 | Total Mass in Domain = 0.005655
Step: 128/5000.0| time step t=0.12800000000000009| Next Save=0.15000000000000002
Step: 128/5000.0| time step t=0.12800000000000009| Next Save gaussian=1
t=0.129  |v|_max = 4.9655e+00
concentration change = 8.050e-03
t=0.129 | Total Mass in Domain = 0.005655
Step: 129/5000.0| time step t=0.1290000000000001| Next Save=0.15000000000000002
Step: 129/5000.0| time step t=0.1290000000000001| Next Save gaussian=1
t=0.130  |v|_max = 4.9951e+00
concentration change = 8.098e-03
t=0.130 | Total Mass in Domain = 0.005655
Step: 130/5000.0| time step t=0.1300000000000001| Next Save=0.15000000000000002
Step: 130/5000.0| time step t=0.1300000000000001| Next Save gaussian=1
t=0.131  |v|_max = 5.0245e+00
concentration change = 8.146e-03
t=0.131 | Total Mass in Domain = 0.005655
Step: 131/5000.0| time step t=0.1310000000000001| Next Save=0.15000000000000002
Step: 131/5000.0| time step t=0.1310000000000001| Next Save gaussian=1
t=0.132  |v|_max = 5.0537e+00
concentration change = 8.193e-03
t=0.132 | Total Mass in Domain = 0.005655
Step: 132/5000.0| time step t=0.1320000000000001| Next Save=0.15000000000000002
Step: 132/5000.0| time step t=0.1320000000000001| Next Save gaussian=1
t=0.133  |v|_max = 5.0826e+00
concentration change = 8.240e-03
t=0.133 | Total Mass in Domain = 0.005655
Step: 133/5000.0| time step t=0.1330000000000001| Next Save=0.15000000000000002
Step: 133/5000.0| time step t=0.1330000000000001| Next Save gaussian=1
t=0.134  |v|_max = 5.1114e+00
concentration change = 8.287e-03
t=0.134 | Total Mass in Domain = 0.005655
Step: 134/5000.0| time step t=0.1340000000000001| Next Save=0.15000000000000002
Step: 134/5000.0| time step t=0.1340000000000001| Next Save gaussian=1
t=0.135  |v|_max = 5.1400e+00
concentration change = 8.333e-03
t=0.135 | Total Mass in Domain = 0.005655
Step: 135/5000.0| time step t=0.1350000000000001| Next Save=0.15000000000000002
Step: 135/5000.0| time step t=0.1350000000000001| Next Save gaussian=1
t=0.136  |v|_max = 5.1684e+00
concentration change = 8.379e-03
t=0.136 | Total Mass in Domain = 0.005655
Step: 136/5000.0| time step t=0.1360000000000001| Next Save=0.15000000000000002
Step: 136/5000.0| time step t=0.1360000000000001| Next Save gaussian=1
t=0.137  |v|_max = 5.1965e+00
concentration change = 8.424e-03
t=0.137 | Total Mass in Domain = 0.005655
Step: 137/5000.0| time step t=0.1370000000000001| Next Save=0.15000000000000002
Step: 137/5000.0| time step t=0.1370000000000001| Next Save gaussian=1
t=0.138  |v|_max = 5.2245e+00
concentration change = 8.470e-03
t=0.138 | Total Mass in Domain = 0.005655
Step: 138/5000.0| time step t=0.1380000000000001| Next Save=0.15000000000000002
Step: 138/5000.0| time step t=0.1380000000000001| Next Save gaussian=1
t=0.139  |v|_max = 5.2522e+00
concentration change = 8.515e-03
t=0.139 | Total Mass in Domain = 0.005655
Step: 139/5000.0| time step t=0.1390000000000001| Next Save=0.15000000000000002
Step: 139/5000.0| time step t=0.1390000000000001| Next Save gaussian=1
t=0.140  |v|_max = 5.2798e+00
concentration change = 8.559e-03
t=0.140 | Total Mass in Domain = 0.005655
Step: 140/5000.0| time step t=0.1400000000000001| Next Save=0.15000000000000002
Step: 140/5000.0| time step t=0.1400000000000001| Next Save gaussian=1
t=0.141  |v|_max = 5.3071e+00
concentration change = 8.603e-03
t=0.141 | Total Mass in Domain = 0.005655
Step: 141/5000.0| time step t=0.1410000000000001| Next Save=0.15000000000000002
Step: 141/5000.0| time step t=0.1410000000000001| Next Save gaussian=1
t=0.142  |v|_max = 5.3343e+00
concentration change = 8.647e-03
t=0.142 | Total Mass in Domain = 0.005655
Step: 142/5000.0| time step t=0.1420000000000001| Next Save=0.15000000000000002
Step: 142/5000.0| time step t=0.1420000000000001| Next Save gaussian=1
t=0.143  |v|_max = 5.3612e+00
concentration change = 8.691e-03
t=0.143 | Total Mass in Domain = 0.005655
Step: 143/5000.0| time step t=0.1430000000000001| Next Save=0.15000000000000002
Step: 143/5000.0| time step t=0.1430000000000001| Next Save gaussian=1
t=0.144  |v|_max = 5.3879e+00
concentration change = 8.734e-03
t=0.144 | Total Mass in Domain = 0.005655
Step: 144/5000.0| time step t=0.1440000000000001| Next Save=0.15000000000000002
Step: 144/5000.0| time step t=0.1440000000000001| Next Save gaussian=1
t=0.145  |v|_max = 5.4144e+00
concentration change = 8.777e-03
t=0.145 | Total Mass in Domain = 0.005655
Step: 145/5000.0| time step t=0.1450000000000001| Next Save=0.15000000000000002
Step: 145/5000.0| time step t=0.1450000000000001| Next Save gaussian=1
t=0.146  |v|_max = 5.4407e+00
concentration change = 8.820e-03
t=0.146 | Total Mass in Domain = 0.005655
Step: 146/5000.0| time step t=0.1460000000000001| Next Save=0.15000000000000002
Step: 146/5000.0| time step t=0.1460000000000001| Next Save gaussian=1
t=0.147  |v|_max = 5.4667e+00
concentration change = 8.862e-03
t=0.147 | Total Mass in Domain = 0.005655
Step: 147/5000.0| time step t=0.1470000000000001| Next Save=0.15000000000000002
Step: 147/5000.0| time step t=0.1470000000000001| Next Save gaussian=1
t=0.148  |v|_max = 5.4926e+00
concentration change = 8.904e-03
t=0.148 | Total Mass in Domain = 0.005655
Step: 148/5000.0| time step t=0.1480000000000001| Next Save=0.15000000000000002
Step: 148/5000.0| time step t=0.1480000000000001| Next Save gaussian=1
t=0.149  |v|_max = 5.5182e+00
concentration change = 8.945e-03
t=0.149 | Total Mass in Domain = 0.005655
Step: 149/5000.0| time step t=0.1490000000000001| Next Save=0.15000000000000002
Step: 149/5000.0| time step t=0.1490000000000001| Next Save gaussian=1
t=0.150  |v|_max = 5.5436e+00
concentration change = 8.986e-03
t=0.150 | Total Mass in Domain = 0.005655
2026-07-23 03:32:30| Saved at t = 0.1500000000000001
Step: 150/5000.0| time step t=0.1500000000000001| Next Save=0.2
Step: 150/5000.0| time step t=0.1500000000000001| Next Save gaussian=1
t=0.151  |v|_max = 5.5688e+00
concentration change = 9.027e-03
t=0.151 | Total Mass in Domain = 0.005655
Step: 151/5000.0| time step t=0.1510000000000001| Next Save=0.2
Step: 151/5000.0| time step t=0.1510000000000001| Next Save gaussian=1
t=0.152  |v|_max = 5.5938e+00
concentration change = 9.067e-03
t=0.152 | Total Mass in Domain = 0.005655
Step: 152/5000.0| time step t=0.1520000000000001| Next Save=0.2
Step: 152/5000.0| time step t=0.1520000000000001| Next Save gaussian=1
t=0.153  |v|_max = 5.6186e+00
concentration change = 9.107e-03
t=0.153 | Total Mass in Domain = 0.005655
Step: 153/5000.0| time step t=0.1530000000000001| Next Save=0.2
Step: 153/5000.0| time step t=0.1530000000000001| Next Save gaussian=1
t=0.154  |v|_max = 5.6431e+00
concentration change = 9.147e-03
t=0.154 | Total Mass in Domain = 0.005655
Step: 154/5000.0| time step t=0.1540000000000001| Next Save=0.2
Step: 154/5000.0| time step t=0.1540000000000001| Next Save gaussian=1
t=0.155  |v|_max = 5.6674e+00
concentration change = 9.186e-03
t=0.155 | Total Mass in Domain = 0.005655
Step: 155/5000.0| time step t=0.1550000000000001| Next Save=0.2
Step: 155/5000.0| time step t=0.1550000000000001| Next Save gaussian=1
t=0.156  |v|_max = 5.6915e+00
concentration change = 9.225e-03
t=0.156 | Total Mass in Domain = 0.005655
Step: 156/5000.0| time step t=0.1560000000000001| Next Save=0.2
Step: 156/5000.0| time step t=0.1560000000000001| Next Save gaussian=1
t=0.157  |v|_max = 5.7154e+00
concentration change = 9.264e-03
t=0.157 | Total Mass in Domain = 0.005655
Step: 157/5000.0| time step t=0.1570000000000001| Next Save=0.2
Step: 157/5000.0| time step t=0.1570000000000001| Next Save gaussian=1
t=0.158  |v|_max = 5.7390e+00
concentration change = 9.302e-03
t=0.158 | Total Mass in Domain = 0.005655
Step: 158/5000.0| time step t=0.1580000000000001| Next Save=0.2
Step: 158/5000.0| time step t=0.1580000000000001| Next Save gaussian=1
t=0.159  |v|_max = 5.7624e+00
concentration change = 9.340e-03
t=0.159 | Total Mass in Domain = 0.005655
Step: 159/5000.0| time step t=0.1590000000000001| Next Save=0.2
Step: 159/5000.0| time step t=0.1590000000000001| Next Save gaussian=1
t=0.160  |v|_max = 5.7856e+00
concentration change = 9.378e-03
t=0.160 | Total Mass in Domain = 0.005655
Step: 160/5000.0| time step t=0.16000000000000011| Next Save=0.2
Step: 160/5000.0| time step t=0.16000000000000011| Next Save gaussian=1
t=0.161  |v|_max = 5.8086e+00
concentration change = 9.415e-03
t=0.161 | Total Mass in Domain = 0.005655
Step: 161/5000.0| time step t=0.16100000000000012| Next Save=0.2
Step: 161/5000.0| time step t=0.16100000000000012| Next Save gaussian=1
t=0.162  |v|_max = 5.8313e+00
concentration change = 9.452e-03
t=0.162 | Total Mass in Domain = 0.005655
Step: 162/5000.0| time step t=0.16200000000000012| Next Save=0.2
Step: 162/5000.0| time step t=0.16200000000000012| Next Save gaussian=1
t=0.163  |v|_max = 5.8538e+00
concentration change = 9.488e-03
t=0.163 | Total Mass in Domain = 0.005655
Step: 163/5000.0| time step t=0.16300000000000012| Next Save=0.2
Step: 163/5000.0| time step t=0.16300000000000012| Next Save gaussian=1
t=0.164  |v|_max = 5.8760e+00
concentration change = 9.524e-03
t=0.164 | Total Mass in Domain = 0.005655
Step: 164/5000.0| time step t=0.16400000000000012| Next Save=0.2
Step: 164/5000.0| time step t=0.16400000000000012| Next Save gaussian=1
t=0.165  |v|_max = 5.8981e+00
concentration change = 9.560e-03
t=0.165 | Total Mass in Domain = 0.005655
Step: 165/5000.0| time step t=0.16500000000000012| Next Save=0.2
Step: 165/5000.0| time step t=0.16500000000000012| Next Save gaussian=1
t=0.166  |v|_max = 5.9199e+00
concentration change = 9.595e-03
t=0.166 | Total Mass in Domain = 0.005655
Step: 166/5000.0| time step t=0.16600000000000012| Next Save=0.2
Step: 166/5000.0| time step t=0.16600000000000012| Next Save gaussian=1
t=0.167  |v|_max = 5.9414e+00
concentration change = 9.630e-03
t=0.167 | Total Mass in Domain = 0.005655
Step: 167/5000.0| time step t=0.16700000000000012| Next Save=0.2
Step: 167/5000.0| time step t=0.16700000000000012| Next Save gaussian=1
t=0.168  |v|_max = 5.9628e+00
concentration change = 9.664e-03
t=0.168 | Total Mass in Domain = 0.005655
Step: 168/5000.0| time step t=0.16800000000000012| Next Save=0.2
Step: 168/5000.0| time step t=0.16800000000000012| Next Save gaussian=1
t=0.169  |v|_max = 5.9839e+00
concentration change = 9.698e-03
t=0.169 | Total Mass in Domain = 0.005655
Step: 169/5000.0| time step t=0.16900000000000012| Next Save=0.2
Step: 169/5000.0| time step t=0.16900000000000012| Next Save gaussian=1
t=0.170  |v|_max = 6.0047e+00
concentration change = 9.732e-03
t=0.170 | Total Mass in Domain = 0.005655
Step: 170/5000.0| time step t=0.17000000000000012| Next Save=0.2
Step: 170/5000.0| time step t=0.17000000000000012| Next Save gaussian=1
t=0.171  |v|_max = 6.0253e+00
concentration change = 9.765e-03
t=0.171 | Total Mass in Domain = 0.005655
Step: 171/5000.0| time step t=0.17100000000000012| Next Save=0.2
Step: 171/5000.0| time step t=0.17100000000000012| Next Save gaussian=1
t=0.172  |v|_max = 6.0457e+00
concentration change = 9.798e-03
t=0.172 | Total Mass in Domain = 0.005655
Step: 172/5000.0| time step t=0.17200000000000013| Next Save=0.2
Step: 172/5000.0| time step t=0.17200000000000013| Next Save gaussian=1
t=0.173  |v|_max = 6.0659e+00
concentration change = 9.831e-03
t=0.173 | Total Mass in Domain = 0.005655
Step: 173/5000.0| time step t=0.17300000000000013| Next Save=0.2
Step: 173/5000.0| time step t=0.17300000000000013| Next Save gaussian=1
t=0.174  |v|_max = 6.0858e+00
concentration change = 9.863e-03
t=0.174 | Total Mass in Domain = 0.005655
Step: 174/5000.0| time step t=0.17400000000000013| Next Save=0.2
Step: 174/5000.0| time step t=0.17400000000000013| Next Save gaussian=1
t=0.175  |v|_max = 6.1055e+00
concentration change = 9.895e-03
t=0.175 | Total Mass in Domain = 0.005655
Step: 175/5000.0| time step t=0.17500000000000013| Next Save=0.2
Step: 175/5000.0| time step t=0.17500000000000013| Next Save gaussian=1
t=0.176  |v|_max = 6.1249e+00
concentration change = 9.926e-03
t=0.176 | Total Mass in Domain = 0.005655
Step: 176/5000.0| time step t=0.17600000000000013| Next Save=0.2
Step: 176/5000.0| time step t=0.17600000000000013| Next Save gaussian=1
t=0.177  |v|_max = 6.1441e+00
concentration change = 9.957e-03
t=0.177 | Total Mass in Domain = 0.005655
Step: 177/5000.0| time step t=0.17700000000000013| Next Save=0.2
Step: 177/5000.0| time step t=0.17700000000000013| Next Save gaussian=1
t=0.178  |v|_max = 6.1630e+00
concentration change = 9.988e-03
t=0.178 | Total Mass in Domain = 0.005655
Step: 178/5000.0| time step t=0.17800000000000013| Next Save=0.2
Step: 178/5000.0| time step t=0.17800000000000013| Next Save gaussian=1
t=0.179  |v|_max = 6.1817e+00
concentration change = 1.002e-02
t=0.179 | Total Mass in Domain = 0.005655
Step: 179/5000.0| time step t=0.17900000000000013| Next Save=0.2
Step: 179/5000.0| time step t=0.17900000000000013| Next Save gaussian=1
t=0.180  |v|_max = 6.2002e+00
concentration change = 1.005e-02
t=0.180 | Total Mass in Domain = 0.005655
Step: 180/5000.0| time step t=0.18000000000000013| Next Save=0.2
Step: 180/5000.0| time step t=0.18000000000000013| Next Save gaussian=1
t=0.181  |v|_max = 6.2184e+00
concentration change = 1.008e-02
t=0.181 | Total Mass in Domain = 0.005655
Step: 181/5000.0| time step t=0.18100000000000013| Next Save=0.2
Step: 181/5000.0| time step t=0.18100000000000013| Next Save gaussian=1
t=0.182  |v|_max = 6.2363e+00
concentration change = 1.011e-02
t=0.182 | Total Mass in Domain = 0.005655
Step: 182/5000.0| time step t=0.18200000000000013| Next Save=0.2
