SI physical parameters:
_l = 4.000e-05, 
_L = 2.000e-04, 
_H = 2.000e-04, 
_omega = 1.000e+01, 
_k = 1.000e-16, 
_mu = 7.000e-04, 
_u_x = 1.000e-04, 
_D = 1.000e-12

Coefficients for solver and Pe:
adv_coeff = 0.049999999999999996, 
diff_coeff = 2.5e-06, 
Pe = 19999.999999999996

=======SOLVE PDE STEPSIZE: 0.1=======
t=3.797 | Total Mass in Domain = 0.005655
Step: 3797/5000.0| time step t=3.796999999999693| Next Save=3.840000000000002
Step: 3797/5000.0| time step t=3.796999999999693| Next Save gaussian=4
t=3.798  |v|_max = 6.5430e+00
concentration change = 1.030e-02
t=3.798 | Total Mass in Domain = 0.005655
Step: 3798/5000.0| time step t=3.7979999999996927| Next Save=3.840000000000002
Step: 3798/5000.0| time step t=3.7979999999996927| Next Save gaussian=4
t=3.799  |v|_max = 6.5301e+00
concentration change = 1.028e-02
t=3.799 | Total Mass in Domain = 0.005655
Step: 3799/5000.0| time step t=3.7989999999996926| Next Save=3.840000000000002
Step: 3799/5000.0| time step t=3.7989999999996926| Next Save gaussian=4
t=3.800  |v|_max = 6.5169e+00
concentration change = 1.026e-02
t=3.800 | Total Mass in Domain = 0.005655
Step: 3800/5000.0| time step t=3.7999999999996925| Next Save=3.840000000000002
Step: 3800/5000.0| time step t=3.7999999999996925| Next Save gaussian=4
t=3.801  |v|_max = 6.5035e+00
concentration change = 1.024e-02
t=3.801 | Total Mass in Domain = 0.005655
Step: 3801/5000.0| time step t=3.8009999999996924| Next Save=3.840000000000002
Step: 3801/5000.0| time step t=3.8009999999996924| Next Save gaussian=4
t=3.802  |v|_max = 6.4898e+00
concentration change = 1.022e-02
t=3.802 | Total Mass in Domain = 0.005655
Step: 3802/5000.0| time step t=3.8019999999996923| Next Save=3.840000000000002
Step: 3802/5000.0| time step t=3.8019999999996923| Next Save gaussian=4
t=3.803  |v|_max = 6.4759e+00
concentration change = 1.019e-02
t=3.803 | Total Mass in Domain = 0.005655
Step: 3803/5000.0| time step t=3.802999999999692| Next Save=3.840000000000002
Step: 3803/5000.0| time step t=3.802999999999692| Next Save gaussian=4
t=3.804  |v|_max = 6.4617e+00
concentration change = 1.017e-02
t=3.804 | Total Mass in Domain = 0.005655
Step: 3804/5000.0| time step t=3.803999999999692| Next Save=3.840000000000002
Step: 3804/5000.0| time step t=3.803999999999692| Next Save gaussian=4
t=3.805  |v|_max = 6.4472e+00
concentration change = 1.015e-02
t=3.805 | Total Mass in Domain = 0.005655
Step: 3805/5000.0| time step t=3.804999999999692| Next Save=3.840000000000002
Step: 3805/5000.0| time step t=3.804999999999692| Next Save gaussian=4
t=3.806  |v|_max = 6.4325e+00
concentration change = 1.013e-02
t=3.806 | Total Mass in Domain = 0.005655
Step: 3806/5000.0| time step t=3.805999999999692| Next Save=3.840000000000002
Step: 3806/5000.0| time step t=3.805999999999692| Next Save gaussian=4
t=3.807  |v|_max = 6.4175e+00
concentration change = 1.010e-02
t=3.807 | Total Mass in Domain = 0.005655
Step: 3807/5000.0| time step t=3.8069999999996917| Next Save=3.840000000000002
Step: 3807/5000.0| time step t=3.8069999999996917| Next Save gaussian=4
t=3.808  |v|_max = 6.4023e+00
concentration change = 1.008e-02
t=3.808 | Total Mass in Domain = 0.005655
Step: 3808/5000.0| time step t=3.8079999999996916| Next Save=3.840000000000002
Step: 3808/5000.0| time step t=3.8079999999996916| Next Save gaussian=4
t=3.809  |v|_max = 6.3868e+00
concentration change = 1.005e-02
t=3.809 | Total Mass in Domain = 0.005655
Step: 3809/5000.0| time step t=3.8089999999996915| Next Save=3.840000000000002
Step: 3809/5000.0| time step t=3.8089999999996915| Next Save gaussian=4
t=3.810  |v|_max = 6.3711e+00
concentration change = 1.003e-02
t=3.810 | Total Mass in Domain = 0.005655
Step: 3810/5000.0| time step t=3.8099999999996914| Next Save=3.840000000000002
Step: 3810/5000.0| time step t=3.8099999999996914| Next Save gaussian=4
t=3.811  |v|_max = 6.3551e+00
concentration change = 1.000e-02
t=3.811 | Total Mass in Domain = 0.005655
Step: 3811/5000.0| time step t=3.8109999999996913| Next Save=3.840000000000002
Step: 3811/5000.0| time step t=3.8109999999996913| Next Save gaussian=4
t=3.812  |v|_max = 6.3389e+00
concentration change = 9.978e-03
t=3.812 | Total Mass in Domain = 0.005655
Step: 3812/5000.0| time step t=3.811999999999691| Next Save=3.840000000000002
Step: 3812/5000.0| time step t=3.811999999999691| Next Save gaussian=4
t=3.813  |v|_max = 6.3224e+00
concentration change = 9.952e-03
t=3.813 | Total Mass in Domain = 0.005655
Step: 3813/5000.0| time step t=3.812999999999691| Next Save=3.840000000000002
Step: 3813/5000.0| time step t=3.812999999999691| Next Save gaussian=4
t=3.814  |v|_max = 6.3057e+00
concentration change = 9.926e-03
t=3.814 | Total Mass in Domain = 0.005655
Step: 3814/5000.0| time step t=3.813999999999691| Next Save=3.840000000000002
Step: 3814/5000.0| time step t=3.813999999999691| Next Save gaussian=4
t=3.815  |v|_max = 6.2887e+00
concentration change = 9.899e-03
t=3.815 | Total Mass in Domain = 0.005655
Step: 3815/5000.0| time step t=3.814999999999691| Next Save=3.840000000000002
Step: 3815/5000.0| time step t=3.814999999999691| Next Save gaussian=4
t=3.816  |v|_max = 6.2715e+00
concentration change = 9.872e-03
t=3.816 | Total Mass in Domain = 0.005655
Step: 3816/5000.0| time step t=3.8159999999996908| Next Save=3.840000000000002
Step: 3816/5000.0| time step t=3.8159999999996908| Next Save gaussian=4
t=3.817  |v|_max = 6.2540e+00
concentration change = 9.844e-03
t=3.817 | Total Mass in Domain = 0.005655
Step: 3817/5000.0| time step t=3.8169999999996906| Next Save=3.840000000000002
Step: 3817/5000.0| time step t=3.8169999999996906| Next Save gaussian=4
t=3.818  |v|_max = 6.2363e+00
concentration change = 9.816e-03
t=3.818 | Total Mass in Domain = 0.005655
Step: 3818/5000.0| time step t=3.8179999999996905| Next Save=3.840000000000002
Step: 3818/5000.0| time step t=3.8179999999996905| Next Save gaussian=4
t=3.819  |v|_max = 6.2184e+00
concentration change = 9.788e-03
t=3.819 | Total Mass in Domain = 0.005655
Step: 3819/5000.0| time step t=3.8189999999996904| Next Save=3.840000000000002
Step: 3819/5000.0| time step t=3.8189999999996904| Next Save gaussian=4
t=3.820  |v|_max = 6.2002e+00
concentration change = 9.759e-03
t=3.820 | Total Mass in Domain = 0.005655
Step: 3820/5000.0| time step t=3.8199999999996903| Next Save=3.840000000000002
Step: 3820/5000.0| time step t=3.8199999999996903| Next Save gaussian=4
t=3.821  |v|_max = 6.1817e+00
concentration change = 9.730e-03
t=3.821 | Total Mass in Domain = 0.005655
Step: 3821/5000.0| time step t=3.82099999999969| Next Save=3.840000000000002
Step: 3821/5000.0| time step t=3.82099999999969| Next Save gaussian=4
t=3.822  |v|_max = 6.1630e+00
concentration change = 9.701e-03
t=3.822 | Total Mass in Domain = 0.005655
Step: 3822/5000.0| time step t=3.82199999999969| Next Save=3.840000000000002
Step: 3822/5000.0| time step t=3.82199999999969| Next Save gaussian=4
t=3.823  |v|_max = 6.1441e+00
concentration change = 9.671e-03
t=3.823 | Total Mass in Domain = 0.005655
Step: 3823/5000.0| time step t=3.82299999999969| Next Save=3.840000000000002
Step: 3823/5000.0| time step t=3.82299999999969| Next Save gaussian=4
t=3.824  |v|_max = 6.1249e+00
concentration change = 9.640e-03
t=3.824 | Total Mass in Domain = 0.005655
Step: 3824/5000.0| time step t=3.82399999999969| Next Save=3.840000000000002
Step: 3824/5000.0| time step t=3.82399999999969| Next Save gaussian=4
t=3.825  |v|_max = 6.1055e+00
concentration change = 9.610e-03
t=3.825 | Total Mass in Domain = 0.005655
Step: 3825/5000.0| time step t=3.8249999999996898| Next Save=3.840000000000002
Step: 3825/5000.0| time step t=3.8249999999996898| Next Save gaussian=4
t=3.826  |v|_max = 6.0858e+00
concentration change = 9.579e-03
t=3.826 | Total Mass in Domain = 0.005655
Step: 3826/5000.0| time step t=3.8259999999996896| Next Save=3.840000000000002
Step: 3826/5000.0| time step t=3.8259999999996896| Next Save gaussian=4
t=3.827  |v|_max = 6.0659e+00
concentration change = 9.547e-03
t=3.827 | Total Mass in Domain = 0.005655
Step: 3827/5000.0| time step t=3.8269999999996895| Next Save=3.840000000000002
Step: 3827/5000.0| time step t=3.8269999999996895| Next Save gaussian=4
t=3.828  |v|_max = 6.0457e+00
concentration change = 9.515e-03
t=3.828 | Total Mass in Domain = 0.005655
Step: 3828/5000.0| time step t=3.8279999999996894| Next Save=3.840000000000002
Step: 3828/5000.0| time step t=3.8279999999996894| Next Save gaussian=4
t=3.829  |v|_max = 6.0253e+00
concentration change = 9.483e-03
t=3.829 | Total Mass in Domain = 0.005655
Step: 3829/5000.0| time step t=3.8289999999996893| Next Save=3.840000000000002
Step: 3829/5000.0| time step t=3.8289999999996893| Next Save gaussian=4
t=3.830  |v|_max = 6.0047e+00
concentration change = 9.451e-03
t=3.830 | Total Mass in Domain = 0.005655
Step: 3830/5000.0| time step t=3.829999999999689| Next Save=3.840000000000002
Step: 3830/5000.0| time step t=3.829999999999689| Next Save gaussian=4
t=3.831  |v|_max = 5.9839e+00
concentration change = 9.418e-03
t=3.831 | Total Mass in Domain = 0.005655
Step: 3831/5000.0| time step t=3.830999999999689| Next Save=3.840000000000002
Step: 3831/5000.0| time step t=3.830999999999689| Next Save gaussian=4
t=3.832  |v|_max = 5.9628e+00
concentration change = 9.385e-03
t=3.832 | Total Mass in Domain = 0.005655
Step: 3832/5000.0| time step t=3.831999999999689| Next Save=3.840000000000002
Step: 3832/5000.0| time step t=3.831999999999689| Next Save gaussian=4
t=3.833  |v|_max = 5.9414e+00
concentration change = 9.351e-03
t=3.833 | Total Mass in Domain = 0.005655
Step: 3833/5000.0| time step t=3.832999999999689| Next Save=3.840000000000002
Step: 3833/5000.0| time step t=3.832999999999689| Next Save gaussian=4
t=3.834  |v|_max = 5.9199e+00
concentration change = 9.317e-03
t=3.834 | Total Mass in Domain = 0.005655
Step: 3834/5000.0| time step t=3.8339999999996888| Next Save=3.840000000000002
Step: 3834/5000.0| time step t=3.8339999999996888| Next Save gaussian=4
t=3.835  |v|_max = 5.8981e+00
concentration change = 9.282e-03
t=3.835 | Total Mass in Domain = 0.005655
Step: 3835/5000.0| time step t=3.8349999999996887| Next Save=3.840000000000002
Step: 3835/5000.0| time step t=3.8349999999996887| Next Save gaussian=4
t=3.836  |v|_max = 5.8760e+00
concentration change = 9.248e-03
t=3.836 | Total Mass in Domain = 0.005655
Step: 3836/5000.0| time step t=3.8359999999996885| Next Save=3.840000000000002
Step: 3836/5000.0| time step t=3.8359999999996885| Next Save gaussian=4
t=3.837  |v|_max = 5.8538e+00
concentration change = 9.213e-03
t=3.837 | Total Mass in Domain = 0.005655
Step: 3837/5000.0| time step t=3.8369999999996884| Next Save=3.840000000000002
Step: 3837/5000.0| time step t=3.8369999999996884| Next Save gaussian=4
t=3.838  |v|_max = 5.8313e+00
concentration change = 9.177e-03
t=3.838 | Total Mass in Domain = 0.005655
Step: 3838/5000.0| time step t=3.8379999999996883| Next Save=3.840000000000002
Step: 3838/5000.0| time step t=3.8379999999996883| Next Save gaussian=4
t=3.839  |v|_max = 5.8086e+00
concentration change = 9.141e-03
t=3.839 | Total Mass in Domain = 0.005655
Step: 3839/5000.0| time step t=3.838999999999688| Next Save=3.840000000000002
Step: 3839/5000.0| time step t=3.838999999999688| Next Save gaussian=4
t=3.840  |v|_max = 5.7856e+00
concentration change = 9.105e-03
t=3.840 | Total Mass in Domain = 0.005655
2026-07-18 15:43:55| Saved at t = 3.839999999999688
Step: 3840/5000.0| time step t=3.839999999999688| Next Save=3.920000000000002
Step: 3840/5000.0| time step t=3.839999999999688| Next Save gaussian=4
t=3.841  |v|_max = 5.7624e+00
concentration change = 9.068e-03
t=3.841 | Total Mass in Domain = 0.005655
Step: 3841/5000.0| time step t=3.840999999999688| Next Save=3.920000000000002
Step: 3841/5000.0| time step t=3.840999999999688| Next Save gaussian=4
t=3.842  |v|_max = 5.7390e+00
concentration change = 9.032e-03
t=3.842 | Total Mass in Domain = 0.005655
Step: 3842/5000.0| time step t=3.841999999999688| Next Save=3.920000000000002
Step: 3842/5000.0| time step t=3.841999999999688| Next Save gaussian=4
t=3.843  |v|_max = 5.7154e+00
concentration change = 8.994e-03
t=3.843 | Total Mass in Domain = 0.005655
Step: 3843/5000.0| time step t=3.8429999999996878| Next Save=3.920000000000002
Step: 3843/5000.0| time step t=3.8429999999996878| Next Save gaussian=4
t=3.844  |v|_max = 5.6915e+00
concentration change = 8.957e-03
t=3.844 | Total Mass in Domain = 0.005655
Step: 3844/5000.0| time step t=3.8439999999996877| Next Save=3.920000000000002
Step: 3844/5000.0| time step t=3.8439999999996877| Next Save gaussian=4
t=3.845  |v|_max = 5.6674e+00
concentration change = 8.919e-03
t=3.845 | Total Mass in Domain = 0.005655
Step: 3845/5000.0| time step t=3.8449999999996876| Next Save=3.920000000000002
Step: 3845/5000.0| time step t=3.8449999999996876| Next Save gaussian=4
t=3.846  |v|_max = 5.6431e+00
concentration change = 8.880e-03
t=3.846 | Total Mass in Domain = 0.005655
Step: 3846/5000.0| time step t=3.8459999999996874| Next Save=3.920000000000002
Step: 3846/5000.0| time step t=3.8459999999996874| Next Save gaussian=4
t=3.847  |v|_max = 5.6186e+00
concentration change = 8.842e-03
t=3.847 | Total Mass in Domain = 0.005655
Step: 3847/5000.0| time step t=3.8469999999996873| Next Save=3.920000000000002
Step: 3847/5000.0| time step t=3.8469999999996873| Next Save gaussian=4
t=3.848  |v|_max = 5.5938e+00
concentration change = 8.803e-03
t=3.848 | Total Mass in Domain = 0.005655
Step: 3848/5000.0| time step t=3.8479999999996872| Next Save=3.920000000000002
Step: 3848/5000.0| time step t=3.8479999999996872| Next Save gaussian=4
t=3.849  |v|_max = 5.5688e+00
concentration change = 8.763e-03
t=3.849 | Total Mass in Domain = 0.005655
Step: 3849/5000.0| time step t=3.848999999999687| Next Save=3.920000000000002
Step: 3849/5000.0| time step t=3.848999999999687| Next Save gaussian=4
t=3.850  |v|_max = 5.5436e+00
concentration change = 8.724e-03
t=3.850 | Total Mass in Domain = 0.005655
Step: 3850/5000.0| time step t=3.849999999999687| Next Save=3.920000000000002
Step: 3850/5000.0| time step t=3.849999999999687| Next Save gaussian=4
t=3.851  |v|_max = 5.5182e+00
concentration change = 8.683e-03
t=3.851 | Total Mass in Domain = 0.005655
Step: 3851/5000.0| time step t=3.850999999999687| Next Save=3.920000000000002
Step: 3851/5000.0| time step t=3.850999999999687| Next Save gaussian=4
t=3.852  |v|_max = 5.4926e+00
concentration change = 8.643e-03
t=3.852 | Total Mass in Domain = 0.005655
Step: 3852/5000.0| time step t=3.851999999999687| Next Save=3.920000000000002
Step: 3852/5000.0| time step t=3.851999999999687| Next Save gaussian=4
t=3.853  |v|_max = 5.4667e+00
concentration change = 8.602e-03
t=3.853 | Total Mass in Domain = 0.005655
Step: 3853/5000.0| time step t=3.8529999999996867| Next Save=3.920000000000002
Step: 3853/5000.0| time step t=3.8529999999996867| Next Save gaussian=4
t=3.854  |v|_max = 5.4407e+00
concentration change = 8.561e-03
t=3.854 | Total Mass in Domain = 0.005655
Step: 3854/5000.0| time step t=3.8539999999996866| Next Save=3.920000000000002
Step: 3854/5000.0| time step t=3.8539999999996866| Next Save gaussian=4
t=3.855  |v|_max = 5.4144e+00
concentration change = 8.520e-03
t=3.855 | Total Mass in Domain = 0.005655
Step: 3855/5000.0| time step t=3.8549999999996865| Next Save=3.920000000000002
Step: 3855/5000.0| time step t=3.8549999999996865| Next Save gaussian=4
t=3.856  |v|_max = 5.3879e+00
concentration change = 8.478e-03
t=3.856 | Total Mass in Domain = 0.005655
Step: 3856/5000.0| time step t=3.8559999999996863| Next Save=3.920000000000002
Step: 3856/5000.0| time step t=3.8559999999996863| Next Save gaussian=4
t=3.857  |v|_max = 5.3612e+00
concentration change = 8.436e-03
t=3.857 | Total Mass in Domain = 0.005655
Step: 3857/5000.0| time step t=3.8569999999996862| Next Save=3.920000000000002
Step: 3857/5000.0| time step t=3.8569999999996862| Next Save gaussian=4
t=3.858  |v|_max = 5.3343e+00
concentration change = 8.393e-03
t=3.858 | Total Mass in Domain = 0.005655
Step: 3858/5000.0| time step t=3.857999999999686| Next Save=3.920000000000002
Step: 3858/5000.0| time step t=3.857999999999686| Next Save gaussian=4
t=3.859  |v|_max = 5.3071e+00
concentration change = 8.351e-03
t=3.859 | Total Mass in Domain = 0.005655
Step: 3859/5000.0| time step t=3.858999999999686| Next Save=3.920000000000002
Step: 3859/5000.0| time step t=3.858999999999686| Next Save gaussian=4
t=3.860  |v|_max = 5.2798e+00
concentration change = 8.308e-03
t=3.860 | Total Mass in Domain = 0.005655
Step: 3860/5000.0| time step t=3.859999999999686| Next Save=3.920000000000002
Step: 3860/5000.0| time step t=3.859999999999686| Next Save gaussian=4
t=3.861  |v|_max = 5.2522e+00
concentration change = 8.264e-03
t=3.861 | Total Mass in Domain = 0.005655
Step: 3861/5000.0| time step t=3.860999999999686| Next Save=3.920000000000002
Step: 3861/5000.0| time step t=3.860999999999686| Next Save gaussian=4
t=3.862  |v|_max = 5.2245e+00
concentration change = 8.220e-03
t=3.862 | Total Mass in Domain = 0.005655
Step: 3862/5000.0| time step t=3.8619999999996857| Next Save=3.920000000000002
Step: 3862/5000.0| time step t=3.8619999999996857| Next Save gaussian=4
t=3.863  |v|_max = 5.1965e+00
concentration change = 8.176e-03
t=3.863 | Total Mass in Domain = 0.005655
Step: 3863/5000.0| time step t=3.8629999999996856| Next Save=3.920000000000002
Step: 3863/5000.0| time step t=3.8629999999996856| Next Save gaussian=4
t=3.864  |v|_max = 5.1684e+00
concentration change = 8.132e-03
t=3.864 | Total Mass in Domain = 0.005655
Step: 3864/5000.0| time step t=3.8639999999996855| Next Save=3.920000000000002
Step: 3864/5000.0| time step t=3.8639999999996855| Next Save gaussian=4
t=3.865  |v|_max = 5.1400e+00
concentration change = 8.087e-03
t=3.865 | Total Mass in Domain = 0.005655
Step: 3865/5000.0| time step t=3.8649999999996854| Next Save=3.920000000000002
Step: 3865/5000.0| time step t=3.8649999999996854| Next Save gaussian=4
t=3.866  |v|_max = 5.1114e+00
concentration change = 8.042e-03
t=3.866 | Total Mass in Domain = 0.005655
Step: 3866/5000.0| time step t=3.8659999999996852| Next Save=3.920000000000002
Step: 3866/5000.0| time step t=3.8659999999996852| Next Save gaussian=4
t=3.867  |v|_max = 5.0826e+00
concentration change = 7.997e-03
t=3.867 | Total Mass in Domain = 0.005655
Step: 3867/5000.0| time step t=3.866999999999685| Next Save=3.920000000000002
